Purpose Code,Categorization
DIGITAL WEB AD ('SPECIAL INTERESTS'),digital
TV AD - PREPARED,media
TV AD DISTRIBUTION,media
"MEDIA PRODUCTION, PLACEMENT & CREATIVE",media
NEWSPAPER ADVERTISING,media
FUNDRAISING PHONE CALLS (EST),fundraising
DISTRIBUTION OF CANVASS LITERATURE,field
RADIO/DIGITAL ADS,digital
RADIO ADVERTISEMENT & PRODUCTION,media
MEDIA EXPENSE,media
RADIO,media
ADVERTISING-TV; PRODUCTION,media
CONSULTING SERVICES,consulting
ONLINE ADVERTISING-ALSO OPPOSES TRUMP AND CRUZ,digital
TELEVISION PRODUCTION AND MEDIA BUY - WRONG,media
CANVASS - 10/10 TO 11/06,field
TELEVISON ADVERTISING OF 'LOVE AFFAIR',media
TV ADS 'PROCEDURE AP',media
IE-NELSON-CANDIDATE BOOKS,media
GET OUT THE VOTE PHONE CALLS,field
IN KIND:  EST. PAYMENT FOR SALARY AND OTHER CANVASS-RELATED EXPENSES FROM 8/1-8/31,field
TELEVISION ADVERTISING OF 'PROFITS',media
POSTAGE PRINTING A SPECIAL MESSAGE FROM LEE IACOCCA,media
ADVERTISING - PRODUCTION,media
MEDIA PRODUCTION & AIRTIME,media
MEDIA PLACMENT-ALSO OPPOSE BUSH & CLINTON,media
TELEVISION ADVERTISING AND BUY,media
TV ADS AIR 6/2+,media
INDEPENDENT EXPENDITURE,fundraising
VOTER CONTACT & ID (EST. COST),field
TV ADVERTISING AND PRODUCTION - ESTIMATE,media
TELEVISION ADVERTISING & PRODUCTION OF BEFORE.,media
POSTAGE FOR POSTCARDS,administrative
TARGETED DIRECT MAIL 11/03 - GOTV,fundraising
PRINT 4 COLOR CARDS,media
IE-ERNST-MEDIA BUY,media
RADIO MEDIA PLACEMENT AND PRODUCTION,media
CONSULTANT - AD BUY,consulting
MEIDA BUY,media
ADD TO EXISTING TV AD AIR BUY REPORTED ON 4/12/12,media
AERIAL BANNERS,media
RADIO ADS 08/31 - 09/12,media
MEDIA PLACEMENT / MEDIA PRODUCTION,media
ONLINE ADVERTISING OF RIGGED - ESTIMATE,digital
MEDIA PLACEMENT: ALSO OPPOSE HILLARY CLINTON,media
FIELD CANVASSING CONSULTING,field
INTERNET ADVERTISING & WEBSITE,digital
TV AD PLACEMENT: 'TRICK-HERSETH SANDLIN',media
GOTV VOTER CONTACT,field
VEHICLE RENTAL,administrative
MEDIA PLACEMENT-NATIONAL,media
MAIL PIECE PRODUCTION AND POSTAGE-ESTIMATED COSTS,administrative
"PRINTING, POSTAGE AND MAILSHOP EXPENSES",administrative
PARTNER TV AD CAMPAIGN,media
RADIO ADVERTISING (PLACEMENT),media
GOTV ROBO CALLS,field
"RADIO AD, IE DISSEMINATION 10/8/12",media
AGENCY FEES - CONSULTING,consulting
ONLINE AD BUY,digital
ESTIMATED COST FOR CANVASSING SERVICES FOR 10/10-10/16,field
TELEVISION ADVERTISING AND MEDIA BUYS,media
MEDIA PRODUCTION COST,media
DIGITAL MEDIA PRODUCTION,digital
IE-MOURDOCK-VOTER ID CALLS,field
IE-HAYWORTH-MEDIA BUY,media
"TV AND DIGITAL ADVERTISEMENT RAISED SUPPORTING CHRIS GIBSON, 5/7 - 5/17.",digital
"TV AND DIGITAL ADVERTISEMENT RIGHT SUPPORTING RICHARD TISEI, 5/7 - 5/17.",digital
TV AND DIGITAL ADVERTISEMENT TILLIS ENDORSEMENT TV 30 SUPPORTING THOM TILLIS 10/30 - 11/4.,digital
"TV AND DIGITAL ADVERTISEMENT FIX SUPPORTING JOE HECK, 5/7 - 5/20.",digital
"TV AND DIGITAL ADVERTISEMENT FIGHTER SUPPORTING KELLY AYOTTE, 7/22 - 7/31.",digital
"TV ADVERTISEMENT OPPOSING RUSS FEINGOLD, GIVE AND TAKE MAY 20 - JUNE 13.",media
"TV ADVERTISEMENT SENSIBLE SUPPORTING RICHARD TISEI, 10/23 - 10/29.",media
"TV AND DIGITAL ADVERTISEMENT EARNED SUPPORTING DAVID JOYCE, 4/16 - 5/6.",digital
"TV AND DIGITAL ADVERTISEMENT DEFEAT AIMEE BELGARD OPPOSING AIMEE BELGARD, 10/15 - 10/26.",digital
"TV ADVERTISEMENT SUPPORTING RON JOHNSON, GIVE AND TAKE MAY 20 - JUNE 13.",media
MEDIA BUY - 'REAL PEOPLE',media
MEDIA BUY + AD PRODUCTION,media
TV AND DIGITAL PLACEMENT AND PRODUCTION,digital
ADVERTISING PRODUCTION,media
INTERNET AD COSTS,digital
MEDIA BUY TV & RADIO,media
IE-MACK-SIGNAGE,field
PRINTING/BROCHURES,field
ADVERTISING PRODUCTION AND PLACEMENT,media
TV AD PLACEMENT: 'BACK HOME',media
MAIL PIECE PRODUCTION AND POSTAGE,administrative
"MEDIA BUY, CABLE & RADIO",media
MEDIA BUY:  TELEVISION ADVERTISEMENT,media
TV ADS PRODUCTION & PLACEMENT: SECURITY & DECISION,media
MEDIA TIME,media
TV MEDIA PURCHASE,media
"TV AND DIGITAL MEDIA OPPOSING TED STRICKLAND JUNE 23-JULY 8, 2016.",digital
"TV AND DIGITAL MEDIA SUPPORTING ROB PORTMAN JUNE 23-JULY 8, 2016.",digital
TELEVISION ADVERTISING OF 'LAW' AND 'PICTURE',media
MEDIA BUY/PRODUCTION COSTS (OH),media
TELEVISION ADVERTISING & PRODUCTION OF 'CYNTHIA',media
PRINTING OF POSTCARDS,administrative
"FEDERAL AD MAILER PRODUCTION, PRINTING AND POSTAGE",media
POSTCARDS,administrative
'COMMON-2' TV ADVERTISEMENT,media
ONLINE ADVERTISING PRODUCTION,digital
NATIONAL FIELD OPERATIONS SERVICES AND STAFF,field
TELEVISION ADS STARTING 10/07/2010 AND RUNNING THROUGH 10/13/2010.,media
VIDEO PRODUCTION & DIGITAL ADS,digital
TV AD PLACEMENT: TRICK-MARSHALL,media
TV AD PLACEMENT: 'LAPDOG',media
LATINO MEDIA AD BUY,media
TV AD PRODUCTION & PLACEMENT: TOMORROW 2,media
TV AD PLACEMENT: 'STOPWATCH',media
IE-MACK-DIRECT MAIL,fundraising
MEDIA-TV,media
TELEVISION MEDIA BUY - 'NEWTOWN',media
MEDIA BUY FOR RADIO AD,media
ADVERTISING SERVICES AND COMMUNICATIONS,media
ESTIMATED PRE-PAID AD BUY BUDGET FOR MONTH BEFORE PRIMARY,administrative
LEADERSHIP ONLINE AD PLACEMENT,digital
SUPPORT FOR INDEPENDENT EXPENDITURE ACTIVITY - TV BUY,media
DIGITAL MEDIA BUY,digital
CREATIVE AND DEPLOYMENT SERVICES,consulting
MOBILE ADVERTISING,digital
"CREATIVE, PRODUCTION AND MEDIA BUY",media
MEDIA BUY-DIGITAL,digital
IE-STEFANIK-MEDIA BUY,media
BILLBOARD,media
MEDIA PLACMENT,media
TELEVISION ADVERTISING OF 'PROBLEM',media
"TV AND DIGITAL ADVERTISEMENT SULLIVAN, 4/30 - 5/13.",digital
CAVASSING SERVICES,field
MEDIA BROADCAST NH,media
MEDIA BROADCAST WI,media
TELEVISION ADVERTISING OF 'CARES ABOUT',media
"PRINTING, LABOR, AND POSTAGE FOR MAILPIECE",administrative
TELEVISION ADVERTISING OF 'CYNTHIA',media
TELEVISION ADVERTISING OF 'BEHIND CLOSED DOORS',media
CANVASSING SERVICES FROM 5/13/13-6/25/13,field
GRASSROOTS MATERIAL AND DISTRIBUTION,field
RADIO ADVERTISING OF 'EXPERT',media
RADIO ADVERTISING SCHEDULE,media
TV PRODUCTION COSTS & ONLINE MEDIA BUY,digital
ON-LINE BUY,digital
PRINT AD,media
TV AD PRODUCTION AND BUY,media
CREATIVE PRODUCTION AND MEDIA BUY,media
TELEVISION PRODUCTION AND MEDIA BUY - WORKS,media
TELEVISION PRODUCTION AND MEDIA BUY - JOB KILLER,media
CANVASSING SERVICES FROM 3/26-4/30,field
TV AD AIR BUY; PRODUCTION COSTS,media
MEDIA ADVERTISING BUY,media
TELEVISION ADVERTISING OF SKYROCKET,media
TV ADS AIRTIME - KENTUCKY,media
IE-MCCAIN-ONLINE ADS,digital
VOTER CONTACT MAILER,field
TV AD PLACEMENT: 'TRICK-HEINRICH',media
TELEVISION ADVERTISING & PRODUCTION OF 'FREE RIDE',media
PHONE SURVEY,polling
RADIO MEDIA PURCHASE,media
MEDIA BUY - 'GAS',media
"PRODUCTION, RENTAL AND SENDING OF EMAILS BEGINNING 10/31",digital
TV MEDIA BUY AND PRODUCTION,media
RADIO AND EMAIL ADVERTISING AND PRODUCTION,digital
FIELD CONSULTING SERVICES,field
TELEVISION PRODUCTION AND MEDIA BUY - CHARACTER,media
DIRECT MAIL PRODUCTION - ALSO OPPOSES KASICH CHRISTIE RUBIO AND TRUMP,fundraising
TELEVISION PRODUCTION AND MEDIA BUY - FAILURE,media
DIRECT MAILING ADVERTISING,fundraising
TELEVISION ADVERTISING OF BLACKBOARD,media
TV AD: CHANGED,media
AD PRODUCTION AND AIR TIME,media
TV ADS AIR 5/27+  FOR PRIMARY RUNOFF,media
IE-FLAKE-ONLINE ADS,digital
MEDIA DIGITAL AND TV ADVERTISING PRODUCTION COSTS,digital
TV AD SENIORS,media
ONLINE AD BUY AND CREATION,digital
ESTIMATE OF JULY MONTHLY LIST RENTAL FEES,consulting
TELEVISION PRODUCTION AND MEDIA BUY - RECORD OF FAILURE,media
TV AD REAL PEOPLE,media
POSTAGE FOR MAILER (ROSS KEEPING NC DOWN),administrative
ESTIMATE: ADDITION TO TV BUY,media
PAC MEDIA BUY 10/4-10/12/12,media
PERSUASION CANVASSES-ESTIMATED COSTS,field
ESTIMATED OCTOBER LIST RENTAL FEES AND ONLINE ADVERTISING,digital
ESTIMATED SEPTEMBER LIST RENTAL FEES AND ONLINE ADVERTISING,digital
ESTIMATE OF AUGUST MONTHLY LIST RENTAL FEES AND ONLINE ADVERTISING,digital
PLACEMENT AND PRODUCTION - MAILER,administrative
TV ADS 'AGAINST US',media
TV ADVERTISING OF 'MEANS',media
3 WISHES PLACEMENT TV,media
TELEVISON ADVERTISING OF 'EARTH',media
TV ADS 10/13+,media
CABLE ADVERTISING,media
'VERY GOOD'  AND 'FIRE MAFFEI' TELEVISION ADVERTISEMENTS,media
MEDIA BUY  - 'CAUGHT',media
CAMPAIGN MAIL,field
MEDIA BUY  - 'SKIPPED',media
DIGITAL ADS PLACEMENT,digital
TV AD - 'FALL',media
CANVASSING PROGRAM AND DOORHANGER DISTRIBUTION,field
BROADCAST AND CABLE TV BUY (HIGHWAY),media
"TV AND DIGITAL ADVERTISEMENT FRESH SUPPORTING ELISE STEFANIK, 9/24 - 10/1.",digital
"TV AND DIGITAL ADVERTISEMENT LONG OPPOSING AMERISH BERA, 9/5 - 9/15.",digital
"TV AND DIGITAL ADVERTISEMENT LIKE OPPOSING SEAN ELDRIDGE, 9/24 - 10/1.",digital
"TV AND DIGITAL ADVERTISEMENT JACKPOT AGAINST WOODY WHITE, 4/30 - 5/6.",digital
"TV AND ONLINE ADVERTISEMENT CAUGHT UP SUPPORTING MITCH MCCONNELL, 2/19 - 3/1.",digital
"TELEVISION AND DIGITAL MEDIA OPPOSING ANN KIRKPATRICK, MOST PROUD, MAY 25 - JUNE 3.",digital
TV ADS- COLORADO,media
"TV ADVERTISEMENT INVEST SUPPORTING DOUG OSE, 5/7 - 5/27.",media
"TV ADVERTISEMENT JUST LIKE OPPOSING ANDREW ROMANOFF, 95 - 9/18.",media
"TV ADVERTISEMENT DELIVERED SUPPORTING JOHN MCCAIN, 7/21 - 7/30.",media
"TV AND DIGITAL ADVERTISEMENT DYSFUNCTIONAL SPN SUPPORTING CORY GARDNER, 5/7 - 5/31.",digital
"TV AND DIGITAL ADVERTISEMENT ELIJAN A CORY GARDNER SUPPORTING CORY GARDNER, 10/8 - 10/26.",digital
"TV AND DIGITAL ADVERTISEMENT CRISIS SUPPORTING DAVID VALADAO, 5/7 - 5/17.",digital
PURCHASE OF MEDIA TIME FOR TV ADS RUNNING 9/6 - 9/8,media
TV AD - THANK YOU SENATOR COLLINS,media
DIRECT MAIL PRODUCTION AND POSTAGE -- THREE PIECES,fundraising
ESTIMATED SEPTEMBER EXTERNAL DEPLOYMENT LIST RENTAL AND ONLINE VOTER CONTACT,digital
ESTIMATED EXTERNAL DEPLOYMENT LIST RENTAL AND ONLINE VOTER CONTACT COSTS FOR AUGUST,digital
ESTIMATED OUTBOUND VOTER CONTACT CALLS FOR AUGUST,field
BROADCAST AND CABLE MEDIA BUY (PLEDGE),media
"ADVERTISING - DIGITAL - ALSO OPPOSES RUBIO, TRUMP",digital
MEDIA DEVELOPMENT AND PLACEMENT,media
MEDIA BUY - 'PENNY' 09/07/2010,media
MEDIA BUY - 'PENNY' 09/14/2010,media
ONLINE & TV AD BUY AND PRODUCTION COSTS,digital
ONLINE/DIGITAL ADVERTISING.,digital
IE-ALLEN-VOTER ID MAILING,field
MEDIA BUY (THE WALK),media
TELEVISION ADVERTISING FOR 'ONLY ONE',media
TV ADVERTISING - DISSEM 10/2/12,media
TELEVISION BUY,media
TELEVISION ADVERTISING OF 'AGENDA',media
ESTIMATED COST FOR CANVASSING SERVICES FOR 10/3-10/9,field
TV/INTERNET MEDIA BUY,digital
IE-GLENN-DIRECT MAIL PRODUCTION,fundraising
MEDIA BUY (TWO YEARS),media
TV AD PLACEMENT: TRICK-MCDOWELL,media
IE-SHANNON-MEDIA BUY,media
TRAVEL,travel
POSTAGE FOR MAILER (RECEIPT),administrative
TELEVISION ADVERTISING (PLACEMENT COST),media
IE-CASEY-CANDIDATE BOOKS,misc
IE-PRYOR-MEDIA BUY,media
TV ADVERTISEMENT 'DEBT',media
PAC DIRECT MARKETING,field
ESTIMATED COST: CANVASSING SERVICES 10/1-11/8,field
ONLINE DIGITAL BUYS,digital
"DIGIAL AD PLACEMENT, PRODUCTION COSTS",digital
TV AD OWES EVERYTHING,media
PARTNER TV AD BUY,media
SURVEY COSTS,polling
BUS TOUR EXPENSES,travel
TELEPHONE CALLS - ESTIMATE,media
MEDIA - TV COMMERCIAL,media
TV ADVERTISEMENT PLACEMENT: 'BEN SASSE FOR SENATE',media
MEDIA AD AND TV BUYS,media
PRODUCTION AND TIME BUY FOR TV MEDIA,media
TELEVISION ADVERTISING OF 'DECISIONS',media
"MAILING CREATIVE, PRODUCTION, AND DISTRIBUTION",media
CANVASS PAYROLL,field
MEDIA PLACEMENT-ALSO OPPOSE RUBIO,media
TV AD OUT FOR HIMSELF,media
"CREATIVE, PRODUCTION, MAIL",media
RADIO MEDIA - LOOPHOLE,media
RADIO MEDIA - COMMUNITY,media
PRINTING MAIL,administrative
'MAVERICK' ADVERTISEMENT,media
POSTAGE FOR MAILERS (ROSS KEEPING NC DOWN),administrative
RADIO & BUS SIGNS,media
PRINTING AND POSTAGE FOR MAIL PIECE,administrative
ADDITIONAL TV AD AIR BUY,media
ESTIMATE: SERIES OF MAILERS,administrative
TV AND CABLE COMMERCIALS,media
YARD SIGNS,field
TV AD PRODUCTION & PLACEMENT: REAL SOLUTIONS,media
EMAIL COMMUNICATION,digital
PAYMENT FOR SALARY AND OTHER CANVASS-RELATED EXPENSES FROM 7/1-7/31,field
PAYMENT FOR SALARY AND OTHER CANVASS-RELATED EXPENSES FROM 7/1-7/28,field
MEDIA PURCHASE LAYERS - PLACE,media
DIRECT MAIL PIECE,fundraising
IE-MACK-ONLINE ADS,digital
AUTOMATED CALLS,field
TV AD - CLEAN,media
MEDIA CONSULTING,media
RADIO BUY AND PRODUCTION,media
PRINTING OF MAIL PIECE,media
ON-LINE MEDIA BUY,digital
GOTV CALLS DEBATE MEDIA BUY DIGITAL TV,media
MEDIA BUY (TOUGH),media
"TELEVISION/RADIO AD AIR BUY, PRODUCTION COSTS",media
AD,media
TV AD - RUNNING,media
TELEVISION PRODUCTION AND CONSULTING; ALSO SUPPORTS NEWT GINGRICH,media
TV ADVERTISING OF 'DISASTROUS',media
"TV ADVERTISEMENT ERNST ENDORSEMENT SUPPORTING JONI ERNST, 10/20 - 11/4.",media
TELEVISION ADVERTISING OF 'FREE RIDE',media
DOOR TO DOOR VOTRE CONTACT,field
MEDIA PLACEMENT AND PRODUCTION - TELEVISION AD- HAD ENOUGH,media
MEDIA BUY (BACK),media
WEB AD PLACEMENT & PRODUCTION,digital
CREATION AND PLACEMENT OF SOCIAL MEDIA ADS RUNNING 10/26 - 11/1,digital
IE-DONNELLY-ONLINE ADS,digital
IE-MOURDOCK-ONLINE ADS,digital
ADD TO TV AD AIR BUY REPORTED ON 6/7/12,media
ONLINE AD COSTS,digital
MEDIA PRODUCTION & PLACEMENT,media
TELEVISION MEDIA BUY AND PRODUCTION,media
MEDIA PLACEMENT-NATIONALLY DISSEMINATED/ALSO OPPOSES TRUMP AND CRUZ,media
TELEVISION ADVERTISEMENT - 'BALANCED APPROACH',media
BUS RENTAL,travel
TV/MEDIA PLACEMENT EXTENSION,media
MEDIA TIME BUY & PRODUCTION EXPENSE,media
TELEVISION ADVERTISING OF 'GLITZ',media
VOTER CONTACT CANVASSING,field
DOOR-TO-DOOR; TELEPHONE CALLS AND OTHER GOTV EFFORT,field
TV SPOTS,media
TELEVISION ADVERTISING OF 'SUPPLIES',media
POSTAGE FOR MAILERS (OBAMACARE),administrative
TV OVERLAY MEDIA BUY,media
IE-FLAKE-VOTER MAIL,digital
IE-MOURDOCK-VOTER MAIL,media
PERSUASION PHONE BANKS,polling
PROMISES TV AIR TIME PURCHASE,media
BETS TV PRODUCTION AND MEDIA PURCHASE,media
:BETS: TV PRODUCTION AND MEDIA PURCHASE,media
CANVASSING (NY),field
MEDIA BUY/    PRODUCTION COSTS (MI),media
PHONE CALLS (ESTIMATED COST),field
ONLINE ADVERTISEMENTS,digital
TV AD PRODUCTION & PLACEMENT: CONFIDENCE,media
MEDIA BUY; ALSO OPPOSED RICK SANTORUM 4/10 - 4/11,media
TV ADVERTISING & PRODUCTION OF 'KNOW',media
AD PRODUCTION FOR TV AND RADIO; MEDIA BUYS FOR TV CABLE & RADIO IN PORTLAND ME,media
PRINTING AND SHIPPING - T-SHIRTS,administrative
IE-MANDEL-ONLINE ADS,digital
AD BROADCAST AND CABLE MEDIA BUY,media
CABLE TV AD PRODUCTION AND PLACEMENT,media
TV AD PLACEMENT: 'HYPOCRITE',media
POSTAGE FOR MAILER (KANDER OBAMACARE),administrative
WEBSITE DEVELOPMENT/WEB ADVERTISEMENTS,digital
WEBSITE DEVELOPMENT/WEB ADVERTISEMENTS SHERRODBROWNISNTWORKING.COM,digital
TV & ONLINE AD BUY & PRODUCTION COSTS,digital
IE-OBAMA-MAILING,administrative
"ESTIMATED COST: SALARY, BENEFITS & OTHER CANVASS-RELATED EXPENSES",field
VOTER RALLY,field
TELEVISION BUY AND PRODUCTION COST - DOME,media
TELEVISION AD MEDIA BUY - KAINE,media
"MAIL DESIGN/LAYOUT, PRINTING, MAIL SERVICEL, POSTAGE",administrative
POSTAGE - MAIL PIECE 1,administrative
DESIGN AND MAILING,administrative
MEDIA PRODUCTION & PLACEMENT - ORIGINAL REPORT WAS AN ESTIMATE,media
TV AD - SPEW,media
INTERNET ADVERTISING AND WEBSITE,digital
VOTER CONTACT CALLS OVER SERVERAL WKS,field
MEDIA BUY - NY 9/7/12,media
CANVASSING LITERATURE DESIGN AND PRINTING,field
IE-MANDEL-VOTER MAIL,administrative
FUTURE TV ADVERTISEMENT,media
TELEVISION ADVERTISING OF 'SWITCH',media
WEB AD PLACEMENT (FIRE UDALL),digital
"TV AND DIGITAL MEDIA OPPOSING KATIE MCGINTY, SO MAY 20 - JUNE 13.",digital
IE-WARD-ONLINE ADS,digital
TV AND DIGITAL MEDIA ADVERTISEMENT US IN SUPPORT OF MARTHA ROBY 2/17 - 3/1.,digital
"TV AND DIGITAL MEDIA EFFECTIVE CONSERVATIVE IN SUPPORT OF BRADLEY BYRNE, 2/17 - 3/1.",digital
TV AND DIGITAL ADVERTISEMENT VOTE FOR ERNST TV 15 SUPPORTING JONI ERNST 10/30 - 11/4.,digital
"TV AND DIGITAL ADVERTISEMENT HERE IN MONTANA SUPPORTING STEVE DAINES, 4/30 - 5/27.",digital
"TV AND DIGITAL ADVERTISEMENT INDEPENDENT SUPPORTING JOHN BARROW, 10/30 - 11/4.",digital
"TV, RADIO AND DIGITAL MEDIA ADVERTISEMENT REFORMER IN SUPPORT OF DAVE JOYCE, 3/1 - 3/15.",digital
"TV AND DIGITAL ADVERTISEMENT ENDORSEMENT SUPPORTING MIKE SIMPSON, 4/16 - 5/13.",digital
TELEVISION BUY AND PRODUCTION COST - PROUD,media
TELEVISION BUY AND PRODUCTION COST - STANDING,media
TELEVISION ADVERTISING & PRODUCTION OF REFUSE,media
TELEVISION BROADCAST,media
TELEVISION ADVERTISING OF REFUSE,media
TELEVISION ADVERTISING OF 'REFUSE',media
TELEVISION PRODUCTION AND MEDIA BUY - CRAZY,media
TV ADDS RUN 5/13+,media
"TV AND DIGITAL ADVERTISEMENT ELIJAN A DAVID VALADAO SUPPORTING DAVID VALADAO, 10/8 - 10/26.",digital
"TV AND DIGITAL ADVERTISEMENT ELIJAN A MARTHA MCSALLY SUPPORTING MARTHA MCSALLY, 10/8 - 11/4.",digital
ESTIMATED ONLINE VOTER CONTACT FOR JULY,digital
ESTIMATED ONLINE VOTER CONTACT FOR JUNE,digital
ESTIMATED OUTBOUND VOTER CONTACT CALLS FOR JULY,media
DIGITAL MEDIA BUY AND PRODUCTION (ESTIMATED AMOUNT),media
DIGITAL ADVERTISING (ESTIMATE),digital
CANVASSING OPERATIONS,field
MEDIA PLACEMENT - ALSO OPPOSES TRUMP; NATIONAL CABLE BUY ON FOX NEWS CHANNEL,media
MEDIA RADIO ADVERTISING BUY AND PRODUCTION COSTS,media
MEDIA BUY FOR TELEVISION ADS 9/17 - 9/19,media
IE-STRICKLAND-DIGITAL ADS-ESTIMATED,digital
TELEVISION AD PRODUCTION & MEDIA BUY,media
MEDIA BUY - NY 10/3/12,media
TELEVISION ADVERTISING FOR 'SCRATCH',media
RADIO PRODUCTION,media
IE-BROWN-CANDIDATE BOOKS,administrative
RADIO ADVERTISING OF 'SCRATCH OFF',media
RADIO AND CABLE AD BUY,media
TELEVISION ADVERTISING OF 'PUMPED',media
RADIO MEDIA BUY - REAL - PLAN - DISSEMINATED 10/28/2016,media
IE-CARMONA-ONLINE ADS,digital
ADVERTISING - PRODUCTION (ESTIMATE),media
MAIL PRODUCTION COSTS,administrative
MEDIA PLACEMENT; ALSO SUPPORTS CLAY HIGGINS,media
"DIRECT MAIL POSTAGE, PRINTING, AND MAILING",fundraising
MAILER PRODUCTION,administrative
"DIRECT MAIL POSTAGE, PRINTING, AND SALES TAX",fundraising
IE-NELSON-DIRECT MAIL,fundraising
LIST RENTAL FEES,field
AGAIN PLACEMENT TV PURCHASE,media
"PRODUCTION, PRINTING, AND POSTAGE FOR MAILER",media
TV ADVERTISING OF 'DELIVERY ROB',media
REIMBURSE STAFF SALARIES AND BENEFITS,administrative
MEDIA BUY FOR SPANISH LANGUAGE AD,media
VOTER CONTACT CALLS OVER THE NEXT FEW WEEKS,field
CABLE TV BUY (HIGHWAY),media
TELEVISION ADVERTISING AND MEDIA BUY: ALSO SUPPORTS JONI ERNST,media
ADVERTISING - PLACEMENT OF WEB ADS (NEW IDEAS & TICK TOCK),digital
TV AD 'PREY',media
ONLINE AD,digital
DIGITAL/ONLINE AD,digital
"DESIGN, PRINTING AND POSTAGE FOR MAIL",administrative
TV ADS 'ROOSTER',media
IE-DONNELLY-CANDIDATE BOOKS,administrative
MEDIA BUY/PRODUCTION COSTS (MI),media
POLITICAL ADVERTISING EXPENSES,media
"PRINTING, DESIGN, DATA, POSTAGE AND CONSULTING",consulting
VOTER MAIL,field
TELEVISION ADVERTISING OF STRUGGLE,media
TV AD PLACEMENT: COAL VA,media
PRINTING/POSTAGE,administrative
RADIO AD PRODUCTION,media
TELEVISION ADVERTISEMENT AND PRODUCTION,media
IE-NELSON-ONLINE ADS,digital
ESTIMATED COST:  T-SHIRTS,field
TV AD 'PRIORITIES',media
POSTAGE FOR MAILERS (PAY MORE PATRICK),administrative
TELEVISION AD; TABLES,media
PAYMENT FOR CANVASSING SERVICES BEGINNING ON 9/19,field
PAYMENT FOR CANVASS SERVICES STARTING ON 9/18,field
MEDIA PLACEMENT-BILLBOARDS,media
